Browse,Field,"Windows.Foundation.Metadata.AttributeTargets Windows.Foundation.Metadata.AttributeTargets.All"
Browse,Field,"Windows.Foundation.Metadata.AttributeTargets Windows.Foundation.Metadata.AttributeTargets.Delegate"
Browse,Field,"Windows.Foundation.Metadata.AttributeTargets Windows.Foundation.Metadata.AttributeTargets.Enum"
Browse,Field,"Windows.Foundation.Metadata.AttributeTargets Windows.Foundation.Metadata.AttributeTargets.Event"
Browse,Field,"Windows.Foundation.Metadata.AttributeTargets Windows.Foundation.Metadata.AttributeTargets.Field"
Browse,Field,"Windows.Foundation.Metadata.AttributeTargets Windows.Foundation.Metadata.AttributeTargets.Interface"
Browse,Field,"Windows.Foundation.Metadata.AttributeTargets Windows.Foundation.Metadata.AttributeTargets.Method"
Browse,Field,"Windows.Foundation.Metadata.AttributeTargets Windows.Foundation.Metadata.AttributeTargets.Parameter"
Browse,Field,"Windows.Foundation.Metadata.AttributeTargets Windows.Foundation.Metadata.AttributeTargets.Property"
Browse,Field,"Windows.Foundation.Metadata.AttributeTargets Windows.Foundation.Metadata.AttributeTargets.RuntimeClass"
Browse,Field,"Windows.Foundation.Metadata.AttributeTargets Windows.Foundation.Metadata.AttributeTargets.Struct"
Browse,Field,"Windows.Foundation.Metadata.AttributeTargets Windows.Foundation.Metadata.AttributeTargets.InterfaceImpl"
Browse,Field,"Windows.Foundation.Metadata.AttributeTargets Windows.Foundation.Metadata.AttributeTargets.ApiContract"
Browse,Field,"System.Int32 System.AttributeTargets.value__"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Assembly"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Module"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Class"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Struct"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Enum"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Constructor"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Method"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Property"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Field"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Event"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Interface"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Parameter"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Delegate"
Browse,Field,"System.AttributeTargets System.AttributeTargets.ReturnValue"
Browse,Field,"System.AttributeTargets System.AttributeTargets.GenericParameter"
Browse,Field,"System.AttributeTargets System.AttributeTargets.All"
Browse,Field,"Windows.UI.Xaml.Interop.NotifyCollectionChangedAction Windows.UI.Xaml.Interop.NotifyCollectionChangedAction.Add"
Browse,Field,"Windows.UI.Xaml.Interop.NotifyCollectionChangedAction Windows.UI.Xaml.Interop.NotifyCollectionChangedAction.Remove"
Browse,Field,"Windows.UI.Xaml.Interop.NotifyCollectionChangedAction Windows.UI.Xaml.Interop.NotifyCollectionChangedAction.Replace"
Browse,Field,"Windows.UI.Xaml.Interop.NotifyCollectionChangedAction Windows.UI.Xaml.Interop.NotifyCollectionChangedAction.Move"
Browse,Field,"Windows.UI.Xaml.Interop.NotifyCollectionChangedAction Windows.UI.Xaml.Interop.NotifyCollectionChangedAction.Reset"
Browse,Field,"System.Int32 System.Collections.Specialized.NotifyCollectionChangedAction.value__"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Add"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Remove"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Replace"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Move"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Reset"
Browse,Field,"Windows.UI.Xaml.DurationType Windows.UI.Xaml.DurationType.Automatic"
Browse,Field,"Windows.UI.Xaml.DurationType Windows.UI.Xaml.DurationType.TimeSpan"
Browse,Field,"Windows.UI.Xaml.DurationType Windows.UI.Xaml.DurationType.Forever"
Browse,Field,"System.Int32 Windows.UI.Xaml.DurationType.value__"
Browse,Field,"Windows.UI.Xaml.DurationType Windows.UI.Xaml.DurationType.Automatic"
Browse,Field,"Windows.UI.Xaml.DurationType Windows.UI.Xaml.DurationType.TimeSpan"
Browse,Field,"Windows.UI.Xaml.DurationType Windows.UI.Xaml.DurationType.Forever"
Browse,Field,"Windows.UI.Xaml.GridUnitType Windows.UI.Xaml.GridUnitType.Auto"
Browse,Field,"Windows.UI.Xaml.GridUnitType Windows.UI.Xaml.GridUnitType.Pixel"
Browse,Field,"Windows.UI.Xaml.GridUnitType Windows.UI.Xaml.GridUnitType.Star"
Browse,Field,"System.Int32 Windows.UI.Xaml.GridUnitType.value__"
Browse,Field,"Windows.UI.Xaml.GridUnitType Windows.UI.Xaml.GridUnitType.Auto"
Browse,Field,"Windows.UI.Xaml.GridUnitType Windows.UI.Xaml.GridUnitType.Pixel"
Browse,Field,"Windows.UI.Xaml.GridUnitType Windows.UI.Xaml.GridUnitType.Star"
Browse,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.Count"
Browse,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.Duration"
Browse,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.Forever"
Browse,Field,"System.Int32 Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.value__"
Browse,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.Count"
Browse,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.Duration"
Browse,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.Forever"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Empty"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt8"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int16"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt16"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int32"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt32"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int64"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt64"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Single"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Double"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Char16"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Boolean"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.String"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Inspectable"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.DateTime"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.TimeSpan"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Guid"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Point"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Size"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Rect"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.OtherType"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt8Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int16Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt16Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int32Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt32Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int64Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt64Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.SingleArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.DoubleArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Char16Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.BooleanArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.StringArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.InspectableArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.DateTimeArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.TimeSpanArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.GuidArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.PointArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.SizeArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.RectArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.OtherTypeArray"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Canceled"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Completed"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Error"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Started"
Browse,Field,"System.Int32 System.Diagnostics.Tracing.EventSource.EventParameterType.value__"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Boolean"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Byte"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.SByte"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Char"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Int16"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.UInt16"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Int32"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.UInt32"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Int64"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.UInt64"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.IntPtr"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Single"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Double"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Decimal"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Guid"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.String"
Browse,Field,"System.Int32 Amqp.Address.ParseState.value__"
Browse,Field,"Amqp.Address.ParseState Amqp.Address.ParseState.Scheme"
Browse,Field,"Amqp.Address.ParseState Amqp.Address.ParseState.Slash1"
Browse,Field,"Amqp.Address.ParseState Amqp.Address.ParseState.Slash2"
Browse,Field,"Amqp.Address.ParseState Amqp.Address.ParseState.User"
Browse,Field,"Amqp.Address.ParseState Amqp.Address.ParseState.Password"
Browse,Field,"Amqp.Address.ParseState Amqp.Address.ParseState.Host"
Browse,Field,"Amqp.Address.ParseState Amqp.Address.ParseState.Port"
Browse,Field,"Amqp.Address.ParseState Amqp.Address.ParseState.Path"
Browse,Field,"System.Int32 Amqp.Connection.State.value__"
Browse,Field,"Amqp.Connection.State Amqp.Connection.State.Start"
Browse,Field,"Amqp.Connection.State Amqp.Connection.State.HeaderSent"
Browse,Field,"Amqp.Connection.State Amqp.Connection.State.OpenPipe"
Browse,Field,"Amqp.Connection.State Amqp.Connection.State.OpenClosePipe"
Browse,Field,"Amqp.Connection.State Amqp.Connection.State.HeaderReceived"
Browse,Field,"Amqp.Connection.State Amqp.Connection.State.HeaderExchanged"
Browse,Field,"Amqp.Connection.State Amqp.Connection.State.OpenSent"
Browse,Field,"Amqp.Connection.State Amqp.Connection.State.OpenReceived"
Browse,Field,"Amqp.Connection.State Amqp.Connection.State.Opened"
Browse,Field,"Amqp.Connection.State Amqp.Connection.State.CloseReceived"
Browse,Field,"Amqp.Connection.State Amqp.Connection.State.ClosePipe"
Browse,Field,"Amqp.Connection.State Amqp.Connection.State.CloseSent"
Browse,Field,"Amqp.Connection.State Amqp.Connection.State.End"
Browse,Field,"System.Byte Amqp.Framing.FrameType.value__"
Browse,Field,"Amqp.Framing.FrameType Amqp.Framing.FrameType.Amqp"
Browse,Field,"Amqp.Framing.FrameType Amqp.Framing.FrameType.Sasl"
Browse,Field,"System.Byte Amqp.Framing.ReceiverSettleMode.value__"
Browse,Field,"Amqp.Framing.ReceiverSettleMode Amqp.Framing.ReceiverSettleMode.First"
Browse,Field,"Amqp.Framing.ReceiverSettleMode Amqp.Framing.ReceiverSettleMode.Second"
Browse,Field,"System.Byte Amqp.Framing.SenderSettleMode.value__"
Browse,Field,"Amqp.Framing.SenderSettleMode Amqp.Framing.SenderSettleMode.Unsettled"
Browse,Field,"Amqp.Framing.SenderSettleMode Amqp.Framing.SenderSettleMode.Settled"
Browse,Field,"Amqp.Framing.SenderSettleMode Amqp.Framing.SenderSettleMode.Mixed"
Browse,Field,"System.Int32 Amqp.Link.State.value__"
Browse,Field,"Amqp.Link.State Amqp.Link.State.Start"
Browse,Field,"Amqp.Link.State Amqp.Link.State.AttachSent"
Browse,Field,"Amqp.Link.State Amqp.Link.State.AttachReceived"
Browse,Field,"Amqp.Link.State Amqp.Link.State.Attached"
Browse,Field,"Amqp.Link.State Amqp.Link.State.DetachPipe"
Browse,Field,"Amqp.Link.State Amqp.Link.State.DetachSent"
Browse,Field,"Amqp.Link.State Amqp.Link.State.DetachReceived"
Browse,Field,"Amqp.Link.State Amqp.Link.State.End"
Browse,Field,"System.Byte Amqp.Sasl.SaslCode.value__"
Browse,Field,"Amqp.Sasl.SaslCode Amqp.Sasl.SaslCode.Ok"
Browse,Field,"Amqp.Sasl.SaslCode Amqp.Sasl.SaslCode.Auth"
Browse,Field,"Amqp.Sasl.SaslCode Amqp.Sasl.SaslCode.Sys"
Browse,Field,"Amqp.Sasl.SaslCode Amqp.Sasl.SaslCode.SysPerm"
Browse,Field,"Amqp.Sasl.SaslCode Amqp.Sasl.SaslCode.SysTemp"
Browse,Field,"System.Int32 Amqp.Session.State.value__"
Browse,Field,"Amqp.Session.State Amqp.Session.State.Start"
Browse,Field,"Amqp.Session.State Amqp.Session.State.BeginSent"
Browse,Field,"Amqp.Session.State Amqp.Session.State.BeginReceived"
Browse,Field,"Amqp.Session.State Amqp.Session.State.Opened"
Browse,Field,"Amqp.Session.State Amqp.Session.State.EndPipe"
Browse,Field,"Amqp.Session.State Amqp.Session.State.EndSent"
Browse,Field,"Amqp.Session.State Amqp.Session.State.EndReceived"
Browse,Field,"Amqp.Session.State Amqp.Session.State.End"
Browse,Field,"System.Int32 Amqp.TraceLevel.value__"
Browse,Field,"Amqp.TraceLevel Amqp.TraceLevel.Error"
Browse,Field,"Amqp.TraceLevel Amqp.TraceLevel.Warning"
Browse,Field,"Amqp.TraceLevel Amqp.TraceLevel.Information"
Browse,Field,"Amqp.TraceLevel Amqp.TraceLevel.Verbose"
Browse,Field,"Amqp.TraceLevel Amqp.TraceLevel.Frame"
Browse,Field,"System.Int32 System.Diagnostics.DebuggableAttribute.DebuggingModes.value__"
Browse,Field,"System.Diagnostics.DebuggableAttribute.DebuggingModes System.Diagnostics.DebuggableAttribute.DebuggingModes.None"
Browse,Field,"System.Diagnostics.DebuggableAttribute.DebuggingModes System.Diagnostics.DebuggableAttribute.DebuggingModes.Default"
Browse,Field,"System.Diagnostics.DebuggableAttribute.DebuggingModes System.Diagnostics.DebuggableAttribute.DebuggingModes.DisableOptimizations"
Browse,Field,"System.Diagnostics.DebuggableAttribute.DebuggingModes System.Diagnostics.DebuggableAttribute.DebuggingModes.IgnoreSymbolStoreSequencePoints"
Browse,Field,"System.Diagnostics.DebuggableAttribute.DebuggingModes System.Diagnostics.DebuggableAttribute.DebuggingModes.EnableEditAndContinue"
Browse,Field,"System.Int32 System.DayOfWeek.value__"
Browse,Field,"System.DayOfWeek System.DayOfWeek.Sunday"
Browse,Field,"System.DayOfWeek System.DayOfWeek.Monday"
Browse,Field,"System.DayOfWeek System.DayOfWeek.Tuesday"
Browse,Field,"System.DayOfWeek System.DayOfWeek.Wednesday"
Browse,Field,"System.DayOfWeek System.DayOfWeek.Thursday"
Browse,Field,"System.DayOfWeek System.DayOfWeek.Friday"
Browse,Field,"System.DayOfWeek System.DayOfWeek.Saturday"
Browse,Field,"System.Int32 System.Globalization.DateTimeStyles.value__"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.None"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.AllowLeadingWhite"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.AllowTrailingWhite"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.AllowInnerWhite"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.AllowWhiteSpaces"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.NoCurrentDateDefault"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.AdjustToUniversal"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.AssumeLocal"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.AssumeUniversal"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.RoundtripKind"
Browse,Field,"System.Int32 System.Globalization.TimeSpanStyles.value__"
Browse,Field,"System.Globalization.TimeSpanStyles System.Globalization.TimeSpanStyles.None"
Browse,Field,"System.Globalization.TimeSpanStyles System.Globalization.TimeSpanStyles.AssumeNegative"
Browse,Field,"System.Int32 System.UriKind.value__"
Browse,Field,"System.UriKind System.UriKind.RelativeOrAbsolute"
Browse,Field,"System.UriKind System.UriKind.Absolute"
Browse,Field,"System.UriKind System.UriKind.Relative"
Browse,Field,"System.Int32 System.UriHostNameType.value__"
Browse,Field,"System.UriHostNameType System.UriHostNameType.Unknown"
Browse,Field,"System.UriHostNameType System.UriHostNameType.Basic"
Browse,Field,"System.UriHostNameType System.UriHostNameType.Dns"
Browse,Field,"System.UriHostNameType System.UriHostNameType.IPv4"
Browse,Field,"System.UriHostNameType System.UriHostNameType.IPv6"
Browse,Field,"System.Int32 System.UriComponents.value__"
Browse,Field,"System.UriComponents System.UriComponents.Scheme"
Browse,Field,"System.UriComponents System.UriComponents.UserInfo"
Browse,Field,"System.UriComponents System.UriComponents.Host"
Browse,Field,"System.UriComponents System.UriComponents.Port"
Browse,Field,"System.UriComponents System.UriComponents.Path"
Browse,Field,"System.UriComponents System.UriComponents.Query"
Browse,Field,"System.UriComponents System.UriComponents.Fragment"
Browse,Field,"System.UriComponents System.UriComponents.StrongPort"
Browse,Field,"System.UriComponents System.UriComponents.NormalizedHost"
Browse,Field,"System.UriComponents System.UriComponents.KeepDelimiter"
Browse,Field,"System.UriComponents System.UriComponents.SerializationInfoString"
Browse,Field,"System.UriComponents System.UriComponents.AbsoluteUri"
Browse,Field,"System.UriComponents System.UriComponents.HostAndPort"
Browse,Field,"System.UriComponents System.UriComponents.StrongAuthority"
Browse,Field,"System.UriComponents System.UriComponents.SchemeAndServer"
Browse,Field,"System.UriComponents System.UriComponents.HttpRequestUrl"
Browse,Field,"System.UriComponents System.UriComponents.PathAndQuery"
Browse,Field,"System.Int32 System.UriFormat.value__"
Browse,Field,"System.UriFormat System.UriFormat.UriEscaped"
Browse,Field,"System.UriFormat System.UriFormat.Unescaped"
Browse,Field,"System.UriFormat System.UriFormat.SafeUnescaped"
Browse,Field,"System.Int32 System.StringComparison.value__"
Browse,Field,"System.StringComparison System.StringComparison.CurrentCulture"
Browse,Field,"System.StringComparison System.StringComparison.CurrentCultureIgnoreCase"
Browse,Field,"System.StringComparison System.StringComparison.Ordinal"
Browse,Field,"System.StringComparison System.StringComparison.OrdinalIgnoreCase"
Browse,Field,"System.Int32 System.Globalization.UnicodeCategory.value__"
Browse,Field,"System.Globalization.UnicodeCategory System.Globalization.UnicodeCategory.UppercaseLetter"
Browse,Field,"System.Globalization.UnicodeCategory System.Globalization.UnicodeCategory.LowercaseLetter"
Browse,Field,"System.Globalization.UnicodeCategory System.Globalization.UnicodeCategory.TitlecaseLetter"
Browse,Field,"System.Globalization.UnicodeCategory System.Globalization.UnicodeCategory.ModifierLetter"
Browse,Field,"System.Globalization.UnicodeCategory System.Globalization.UnicodeCategory.OtherLetter"
Browse,Field,"System.Globalization.UnicodeCategory System.Globalization.UnicodeCategory.NonSpacingMark"
Browse,Field,"System.Globalization.UnicodeCategory System.Globalization.UnicodeCategory.SpacingCombiningMark"
Browse,Field,"System.Globalization.UnicodeCategory System.Globalization.UnicodeCategory.EnclosingMark"
Browse,Field,"System.Globalization.UnicodeCategory System.Globalization.UnicodeCategory.DecimalDigitNumber"
Browse,Field,"System.Globalization.UnicodeCategory System.Globalization.UnicodeCategory.LetterNumber"
Browse,Field,"System.Globalization.UnicodeCategory System.Globalization.UnicodeCategory.OtherNumber"
Browse,Field,"System.Globalization.UnicodeCategory System.Globalization.UnicodeCategory.SpaceSeparator"
Browse,Field,"System.Globalization.UnicodeCategory System.Globalization.UnicodeCategory.LineSeparator"
Browse,Field,"System.Globalization.UnicodeCategory System.Globalization.UnicodeCategory.ParagraphSeparator"
Browse,Field,"System.Globalization.UnicodeCategory System.Globalization.UnicodeCategory.Control"
Browse,Field,"System.Globalization.UnicodeCategory System.Globalization.UnicodeCategory.Format"
Browse,Field,"System.Globalization.UnicodeCategory System.Globalization.UnicodeCategory.Surrogate"
Browse,Field,"System.Globalization.UnicodeCategory System.Globalization.UnicodeCategory.PrivateUse"
Browse,Field,"System.Globalization.UnicodeCategory System.Globalization.UnicodeCategory.ConnectorPunctuation"
Browse,Field,"System.Globalization.UnicodeCategory System.Globalization.UnicodeCategory.DashPunctuation"
Browse,Field,"System.Globalization.UnicodeCategory System.Globalization.UnicodeCategory.OpenPunctuation"
Browse,Field,"System.Globalization.UnicodeCategory System.Globalization.UnicodeCategory.ClosePunctuation"
Browse,Field,"System.Globalization.UnicodeCategory System.Globalization.UnicodeCategory.InitialQuotePunctuation"
Browse,Field,"System.Globalization.UnicodeCategory System.Globalization.UnicodeCategory.FinalQuotePunctuation"
Browse,Field,"System.Globalization.UnicodeCategory System.Globalization.UnicodeCategory.OtherPunctuation"
Browse,Field,"System.Globalization.UnicodeCategory System.Globalization.UnicodeCategory.MathSymbol"
